2024-05-10 00:33:21.642 uiautomation_try.py[63] <module> -> 2024-05-10 00:46:08.130 uiautomation_try.py[65] <module> -> UIAutomation 2.0.18 (Python 3.11.4, 64 bit)
2024-05-10 00:55:51.745 automation.py[79] main -> Starts, Current Cursor Position: UIAutomation 2.0.18 (Python 3.11.4, 64 bit)
2024-05-10 00:56:32.064 automation.py[79] main -> Starts, Current Cursor Position: (1274, 564)
                                                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1454,-2194,1545,-2174)[91x20]    Name: '电电实验3.pdf'    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2168,1592,-2152)[150x16]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (1454,-2168,1512,-2152)[58x16]    Name: '1.6M'    Handle: 0x0(0)    Depth: 23    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (1512,-2168,1602,-2152)[90x16]    Name: ''    Handle: 0x0(0)    Depth: 23    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1602,-2187,1642,-2147)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1602,-2187,1642,-2147)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1602,-2187,1642,-2147)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1442,-2202,1660,-2132)[218x70]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1601,-2187,1641,-2147)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1671,-2203,1705,-2169)[34x34]    Name: 'xxxxIe'    Handle: 0x0(0)    Depth: 15    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-2118,1735,-2084)[606x34]    Name: '2024年1月7日 2:09 PM'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1129,-2113,1735,-2093)[606x20]    Name: '2024年1月7日 2:09 PM'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-2087,1735,-1996)[606x91]    Name: '[文件]'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    ValuePattern.Value: '电电A4.pdf\r\n9.9M'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-2087,1735,-1996)[606x91]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-2087,1441,-1996)[312x91]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-2087,1666,-1996)[225x91]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-2087,1666,-1996)[225x91]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-2087,1666,-1996)[225x91]    Name: ''    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-2081,1666,-2009)[225x72]    Name: ''    Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2080,1660,-2010)[218x70]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2080,1660,-2010)[218x70]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2080,1592,-2010)[150x70]    Name: ''    Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1454,-2072,1527,-2052)[73x20]    Name: '电电A4.pdf'    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2046,1592,-2030)[150x16]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (1454,-2046,1512,-2030)[58x16]    Name: '9.9M'    Handle: 0x0(0)    Depth: 23    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (1512,-2046,1602,-2030)[90x16]    Name: ''    Handle: 0x0(0)    Depth: 23    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1602,-2065,1642,-2025)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1602,-2065,1642,-2025)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1602,-2065,1642,-2025)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1442,-2080,1660,-2010)[218x70]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1601,-2065,1641,-2025)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1671,-2081,1705,-2047)[34x34]    Name: 'xxxxIe'    Handle: 0x0(0)    Depth: 15    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-1996,1735,-1962)[606x34]    Name: '2024年1月7日 7:25 PM'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1129,-1991,1735,-1971)[606x20]    Name: '2024年1月7日 7:25 PM'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-1965,1735,-1874)[606x91]    Name: '[文件]'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    ValuePattern.Value: '电电A4.pdf\r\n9.9M'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-1965,1735,-1874)[606x91]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-1965,1441,-1874)[312x91]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-1965,1666,-1874)[225x91]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-1965,1666,-1874)[225x91]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-1965,1666,-1874)[225x91]    Name: ''    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-1959,1666,-1887)[225x72]    Name: ''    Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-1958,1660,-1888)[218x70]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-1958,1660,-1888)[218x70]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern
                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,875,1735,1020)[606x145]    Name: ''    Handle: 0x0(0)    Depth: 10    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,875,1735,878)[606x3]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,878,1735,1020)[606x142]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,878,1735,1020)[606x142]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ToolBarControl    ClassName:     AutomationId:     Rect: (1129,878,1735,912)[606x34]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1151,885,1176,910)[25x25]    Name: '表情(Alt+E)'    Handle: 0x0(0)    Depth: 14    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1184,885,1209,910)[25x25]    Name: '发送文件'    Handle: 0x0(0)    Depth: 14    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1217,885,1235,910)[18x25]    Name: '截图(Alt + A)'    Handle: 0x0(0)    Depth: 14    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1235,885,1241,910)[6x25]    Name: '截图(Alt + A)'    Handle: 0x0(0)    Depth: 14    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1249,885,1274,910)[25x25]    Name: '聊天记录'    Handle: 0x0(0)    Depth: 14    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1274,878,1463,912)[189x34]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1463,878,1653,912)[190x34]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1653,885,1678,910)[25x25]    Name: '直播'    Handle: 0x0(0)    Depth: 14    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1686,885,1711,910)[25x25]    Name: '语音聊天'    Handle: 0x0(0)    Depth: 14    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,912,1735,972)[606x60]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: EditControl    ClassName:     AutomationId:     Rect: (1129,912,1735,972)[606x60]UIAutomation 2.0.18 (Python 3.8.19, 64 bit)
2024-05-10 08:52:38.173 automation.py[79] main -> Starts, Current Cursor Position: (1014, 488)
ControlType: PaneControl    ClassName: #32769    AutomationId:     Rect: (0,0,2560,1440)[2560x1440]    Name: 'Desktop 1'    Handle: 0x10010(65552)    Depth: 0    SupportedPattern: LegacyIAccessiblePattern
    ControlType: WindowControl    ClassName: WeChatMainWndForPC    AutomationId:     Rect: (825,380,1735,1020)[910x640]    Name: '微信'    Handle: 0x205AA(132522)    Depth: 1    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TransformPattern WindowPattern
        ControlType: PaneControl    ClassName: CWebviewControlHostWnd    AutomationId:     Rect: (1129,443,1733,1018)[604x575]    Name: 'CWebviewHostWnd'    Handle: 0x10608(67080)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern
            ControlType: PaneControl    ClassName: Chrome_WidgetWin_0    AutomationId:     Rect: (1129,443,1733,1018)[604x575]    Name: ''    Handle: 0x1060A(67082)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                ControlType: DocumentControl    ClassName: Chrome_RenderWidgetHostHWND    AutomationId: 65677280    Rect: (1129,443,1733,1018)[604x575]    Name: ''    Handle: 0x10628(67112)    Depth: 4    ScrollPattern.HorizontalScrollPercent: 0.0    ScrollPattern.VerticalScrollPercent: 0.0    TextPattern.Text: ''    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern ScrollPattern TextPattern TextPattern2
                ControlType: PaneControl    ClassName: Intermediate D3D Window    AutomationId:     Rect: (1129,443,1733,1018)[604x575]    Name: ''    Handle: 0x10616(67094)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern
                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,443,1733,1018)[604x575]    Name: ''    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
        ControlType: PaneControl    ClassName: popupshadow    AutomationId:     Rect: (805,360,1755,1040)[950x680]    Name: ''    Handle: 0x1060E(67086)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern
        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (825,380,1735,1020)[910x640]    Name: ''    Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (825,380,1735,1020)[910x640]    Name: ''    Handle: 0x0(0)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                ControlType: ToolBarControl    ClassName:     AutomationId:     Rect: (825,380,879,1020)[54x640]    Name: '导航'    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (834,416,870,452)[36x36]    Name: 'xxxxIe'    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (827,467,877,511)[50x44]    Name: '聊天'    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (827,508,877,552)[50x44]    Name: '通讯录'    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (827,549,877,593)[50x44]    Name: '收藏'    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (827,590,877,634)[50x44]    Name: '聊天文件'    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (827,631,877,675)[50x44]    Name: '朋友圈'    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (825,675,879,884)[54x209]    Name: ''    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (825,675,879,884)[54x209]    Name: ''    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (827,675,877,716)[50x41]    Name: ''    Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (827,675,877,716)[50x41]    Name: ''    Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (857,685,865,693)[8x8]    Name: ''    Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (827,716,877,757)[50x41]    Name: ''    Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (827,716,877,757)[50x41]    Name: '看一看'    Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (857,728,865,736)[8x8]    Name: ''    Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (827,754,877,798)[50x44]    Name: '搜一搜'    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (827,894,877,922)[50x28]    Name: ''    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (827,894,877,922)[50x28]    Name: ''    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (839,897,864,922)[25x25]    Name: '小程序面板'    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (836,932,868,964)[32x32]    Name: ''    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (839,940,864,965)[25x25]    Name: '手机'    Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (839,980,865,1004)[26x24]    Name: ''    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (839,980,864,1005)[25x25]    Name: '设置及其他'    Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,380,1129,1020)[250x640]    Name: ''    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,380,1128,442)[249x62]    Name: ''    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (891,405,1081,430)[190x25]    Name: ''    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (891,405,1081,430)[190x25]    Name: ''    Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (891,405,1081,430)[190x25]    Name: ''    Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                ControlType: EditControl    ClassName:     AutomationId:     Rect: (911,405,1081,428)[170x23]    Name: '搜索'    Handle: 0x0(0)    Depth: 8    TextPattern.Text: ''    ValuePattern.Value: ''    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextEditPattern TextPattern TextPattern2 ValuePattern
                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (895,411,911,427)[16x16]    Name: ''    Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1091,405,1116,430)[25x25]    Name: ''    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1091,405,1116,430)[25x25]    Name: '发起群聊'    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,442,1128,1020)[249x578]    Name: ''    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,442,1128,1020)[249x578]    Name: ''    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,442,1128,1020)[249x578]    Name: ''    Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,442,1128,1020)[249x578]    Name: ''    Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                    ControlType: ListControl    ClassName:     AutomationId:     Rect: (879,442,1128,1020)[249x578]    Name: '会话'    Handle: 0x0(0)    Depth: 9    ScrollPattern.HorizontalScrollPercent: 0.0    ScrollPattern.VerticalScrollPercent: 0.009234972677595628    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern ScrollPattern SelectionPattern
                                        ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (879,437,1128,501)[249x64]    Name: 'wxauto交流'    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: False    ValuePattern.Value: '清风徐来🇨🇳：这个以前做的时候，用的egg多进程，无头浏览器，除了必要的参数，没去动过其他，应该就跟自己点一样的呀，你如果有其他需求，怕不是要往底下再看看代码哟,消息免打扰'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,437,1128,501)[249x64]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (891,449,931,489)[40x40]    Name: 'wxauto交流'    Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,449,1116,491)[175x42]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,449,1116,473)[175x24]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,449,1065,473)[124x24]    Name: 'wxauto交流'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1065,449,1116,473)[51x24]    Name: '8:46 AM'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,473,1116,491)[175x18]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,473,1088,491)[147x18]    Name: '清风徐来🇨🇳：这个以前做的时候，用的egg多进程，无头浏览器，除了必要的参数，没去动过其他，应该就跟自己点一样的呀，你如果有其他需求，怕不是要往底下再看看代码哟'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
